acode,Flight Number,Date,from time,arrive time,first cap,econ cap,first price,econ price,pastdate
NH,234,2017-12-15,10:25-6,14:45+9,23,285,2984,1492,1
NH,213,2017-12-19,10:35+9,7:25-6,17,210,9498,4749,1
AA,471,2017-12-15,18:20+9,15:05-6,17,210,1912,956,1
HU,236,2017-12-19,14:55-6,18:30+8,24,295,3868,1934,1
AA,253,2017-12-18,12:30-6,16:25+8,23,285,7452,3726,1
AA,230,2017-12-18,10:10+8,9:05-6,17,210,1144,572,1
HU,787,2017-12-15,14:15+8,12:55-6,24,295,1162,581,1
AA,445,2017-12-18,22:00-6,11:35+0,17,210,5248,2624,1
AA,878,2017-12-15,16:55-6,6:40+0,19,228,3968,1984,1
AA,936,2017-12-16,08:40+0,11:30-6,31,380,3954,1977,0
AA,246,2017-12-19,11:50+0,14:50-6,23,285,3954,1977,0
AA,178,2017-12-15,18:20-6,09:10+1,23,285,6726,3363,1
AF,114,2017-12-19,17:10-6,08:30+1,16,200,6274,3137,1
AA,514,2017-12-15,12:15+1,14:30-6,24,295,6256,3128,0
AF,203,2017-12-15,13:10+1,15:30-6,28,345,5178,2589,0
AA,233,2017-12-19,19:55-6,10:05+1,24,295,7226,3613,1
AA,666,2017-12-18,10:35-6,14:55+8,17,210,8572,4286,1
AA,888,2017-12-17,22:40-6,15:25+9,23,285,3672,1836,1
JL,135,2017-12-19,12:00-6,16:45+9,23,285,8692,4346,1
AA,279,2017-12-19,16:40-6,07:35+0,31,380,5726,2863,1
AF,986,2017-12-18,22:15-6,13:10+0,16,200,5726,2863,1
AA,345,2017-12-16,10:15+0,02:30-6,37,452,4380,2190,0
AF,223,2017-12-15,10:10+0,14:40-6,16,200,4380,2190,0
AA,851,2017-12-15,11:30+9,07:55-6,25,305,2038,1019,0
JL,139,2017-12-18,18:25+9,14:55-6,23,285,10440,5220,0
AA,130,2017-12-19,17:25+8,16:50-6,17,210,2068,1034,0
AA,344,2017-12-15,11:05+1,15:00-6,24,295,6434,3217,0
AA,8472,2017-12-17,10:25-6,13:04-8,10,116,368,184,0
SW,1024,2017-12-19,15:55-6,16:35-8,16,189,368,184,0
VX,8833,2017-12-19,13:40-6,16:35-8,10,120,298,149,0
AA,2309,2017-12-19,20:10-6,22:58-8,10,116,364,182,0
VX,8754,2017-12-18,08:00-6,10:50-8,10,120,276,138,0
AA,6783,2017-12-19,12:00-6,02:34-8,10,116,386,193,0
AA,3236,2017-12-15,06:35-6,21:09-6,17,210,172,86,0
AA,2980,2017-12-17,11:50-6,14:56-5,10,116,358,179,0
VX,2288,2017-12-19,06:00-6,09:03-5,10,116,214,107,0
AA,2333,2017-12-17,18:55-6,22:37-5,10,116,262,131,0
VX,1209,2017-12-16,13:45-6,17:28-5,15,178,284,142,0
AA,1100,2017-12-18,10:25-6,12:25-8,10,116,316,158,0
VX,5431,2017-12-15,10:30-6,12:55-8,10,124,318,159,0
VX,1980,2017-12-17,08:00-6,10:04-8,10,124,272,136,0
AA,1109,2017-12-19,16:30-6,18:27-8,10,120,294,147,0
AA,1893,2017-12-19,13:10-6,14:37-8,24,295,330,165,0
VX,1749,2017-12-16,07:20-6,08:54-8,10,120,218,109,0
AA,2430,2017-12-16,16:16-6,18:45-6,10,116,174,87,0
AA,5858,2017-12-15,10:25-6,14:50-5,10,116,460,230,0
AA,5959,2017-12-16,09:05-6,12:46-5,10,116,466,233,0
VX,6060,2017-12-16,20:25-6,11:58-5,10,116,466,233,0
AC,430,2017-12-19,10:40-8,16:00+8,16,200,2707.333,887.65,1
AC,440,2017-12-17,17:40+8,17:53-8,16,200,2707.333,887.65,0
HU,487,2017-12-17,06:15-8,18:05+8,16,200,2857.862,1120.73,1
HU,485,2017-12-18,16:30+8,14:00-8,16,200,2857.862,1120.73,0
NH,201,2017-12-15,12:20-8,15:40+9,24,295,2868.444,1124.88,1
NH,115,2017-12-18,18:15+9,10:20-8,24,295,2868.444,1124.88,0
NH,116,2017-12-16,10:55-8,15:10+9,16,200,3174.444,1244.88,1
NH,425,2017-12-19,17:45+9,10:00-8,16,200,3174.444,1244.88,0
NH,450,2017-12-18,10:30-8,14:45+9,16,200,2757.137,1081.23,1
NH,218,2017-12-17,04:25+9,20:40-8,16,200,2757.137,1081.23,0
HU,408,2017-12-15,13:50-8,17:55+8,34,425,2918.628,1144.56,1
HU,308,2017-12-15,16:00+8,11:20-8,34,425,2918.628,1144.56,0
AA,397,2017-12-19,10:40-8,15:30+8,23,285,1801.779,706.58,1
AA,497,2017-12-17,17:25+8,13:05-8,23,285,1801.779,706.58,0
AA,566,2017-12-17,10:55-8,16:20+8,17,210,2179.179,854.58,1
AA,100,2017-12-19,18:30+8,15:15-8,17,210,2179.179,854.58,0
HU,579,2017-12-19,10:30-8,15:20+8,34,425,2918.628,1144.56,1
HU,587,2017-12-19,12:00+8,08:00-8,34,425,2918.628,1144.56,0
NH,406,2017-12-19,10:45-8,15:40+9,24,295,2717.994,1065.88,1
NH,481,2017-12-18,17:30+9,10:30-8,24,295,2717.994,1065.88,0
AA,441,2017-12-15,11:30-8,16:50+9,23,285,2715.444,1064.88,1
AA,436,2017-12-17,17:00+9,21:45-8,23,285,2715.444,1064.88,0
AS,3190,2017-12-17,11:55-8,14:13-8,10,115,350.75,100.2,0
VX,4120,2017-12-16,13:45-8,15:51-8,10,120,366,108.2,0
VX,4406,2017-12-17,19:05-8,21:57-8,10,124,378.2,148.2,0
AS,3031,2017-12-15,09:27-8,12:03-8,10,115,350.75,117.2,0
AS,3510,2017-12-17,10:20-8,12:23-8,10,120,366,87.2,0
AA,4805,2017-12-16,19:00-8,21:18-8,10,115,350.75,104.2,0
AS,4019,2017-12-19,08:10-8,00:07-8,9,112,341.6,102.2,0
AA,4180,2017-12-16,19:45-8,22:44-8,10,124,378.2,124,0
VX,4005,2017-12-16,13:50-8,19:45-6,10,124,378.2,163.2,0
AA,5067,2017-12-15,10:11-8,16:11-6,10,116,353.8,242.2,0
AS,2530,2017-12-18,13:45-8,19:41-6,10,115,350.75,206.2,0
VX,1204,2017-12-16,13:50-8,19:45-6,10,124,378.2,163.2,0
AA,1022,2017-12-15,09:25-8,15:19-6,10,124,378.2,186.2,0
AS,3090,2017-12-17,16:15-8,22:23-6,10,116,353.8,178.2,0
AA,4010,2017-12-18,11:00-8,17:29-6,10,115,350.75,178.2,0
VX,4806,2017-12-15,17:35-8,22:55-6,10,124,378.2,136.2,0
AA,3210,2017-12-18,12:35-8,17:58-6,10,124,378.2,156.2,0
VX,3550,2017-12-19,17:25-8,23:17-6,10,115,350.75,143.2,0
AS,4844,2017-12-18,12:00-8,18:02-6,10,115,350.75,138.2,0
VX,4429,2017-12-15,11:25-8,16:26-6,10,124,378.2,133.2,0
AS,4421,2017-12-17,05:25-8,10:20-6,10,124,378.2,151.2,0
VX,4105,2017-12-19,15:40-8,23:56-5,10,120,366,203.2,0
AS,7136,2017-12-19,11:05-8,19:24-5,10,120,366,227.2,0
F9,7734,2017-12-17,23:15-8,06:59-5,10,120,366,119.19,1
AA,7463,2017-12-16,16:03-8,23:52-5,10,116,353.8,210.2,0
VX,6221,2017-12-19,23:20-8,07:48-5,10,120,366,203.2,0
AS,2451,2017-12-17,15:30-8,23:57-5,10,120,366,207.2,0
F9,2358,2017-12-18,22:35-8,07:01-5,10,124,378.2,118.19,0
VX,3561,2017-12-16,08:00-8,16:15-5,10,120,366,238.2,0
AA,7442,2017-12-17,08:35-8,17:03-5,10,116,353.8,175.2,0
AS,6699,2017-12-16,22:51-8,06:59-5,10,116,353.8,284.81,0
AS,8086,2017-12-18,07:50-8,16:21-5,10,116,353.8,175.2,0
AS,8008,2017-12-16,21:15-8,05:46-5,10,116,353.8,284.81,1
AA,6143,2017-12-16,08:05-5,19:50+0,70,380,1210,621,0
BA,1517,2017-12-16,19:50-5,07:50+0,20,285,1243,636,1
AF,3577,2017-12-16,17:59-5,07:25+1,15,200,996,468,1
BA,1534,2017-12-16,17:15-5,06:30+1,30,198,1454,969,1
AS,326,2017-12-15,12:35-5,17:00-6,10,94,324,127.2,0
AA,210,2017-12-17,06:50-5,10:06-6,10,160,545,118.2,0
AA,373,2017-12-19,09:30-5,11:24-6,20,116,776,141.2,0
VX,765,2017-12-17,06:00-5,07:35-6,20,116,1080,73.2,0
AS,331,2017-12-16,06:00-5,09:31-8,23,115,375,173.2,0
AA,245,2017-12-18,17:55-5,21:20-8,18,116,468,223.2,0
AS,187,2017-12-19,11:00-5,14:35-8,40,120,334,141.2,0
VX,183,2017-12-18,09:30-5,10:50-8,40,120,430,163.2,0
AA,118,2017-12-17,08:00-5,11:45-8,20,180,890,218.2,0
VX,141,2017-12-18,20:25-5,23:58-8,30,120,512,233.2,0
BA,2036,2017-12-19,18:25-5,07:30+0,20,305,1989,781,1
AA,6205,2017-12-16,18:25-5,07:30+0,20,305,2056,876,1
AA,191,2017-12-15,21:40-5,00:07-6,33,116,544,46.19,1
F9,122,2017-12-17,06:40-5,10:35-6,20,305,967,70.6,0
F9,126,2017-12-18,17:28-5,19:35-6,20,120,786,86.31,0
AA,166,2017-12-17,07:00-5,09:09-6,33,116,997,180.28,0
AA,1503,2017-12-15,18:20-5,09:10+1,55,295,1765,365.11,1
AF,2314,2017-12-18,23:47-5,14:24+1,45,200,1949,452,1
AS,193,2017-12-15,17:26-5,20:58-8,18,115,678,254.2,0
DL,326,2017-12-15,14:10-5,20:43-8,18,116,987,363.3,0
F9,173,2017-12-17,17:55-5,21:05-8,30,180,549,105.2,0
AS,135,2017-12-15,17:10-5,20:23-8,20,120,498.5,173.2,0
VX,138,2017-12-15,20:00-5,22:38-8,20,120,409.8,172.2,0
AA,278,2017-12-15,18:55-5,21:43-8,20,116,375,147.2,0
BA,1834,2017-12-17,19:55+0,22:45-5,70,380,5446,2070.66,0
AA,1014,2017-12-18,10:15+0,13:20-5,30,285,3399,2060.66,0
AF,2244,2017-12-16,09:10+1,12:00-5,70,200,5673,2390.79,0
BA,8003,2017-12-16,13:50+1,16:35-5,60,211,6691.73,2827.83,0
VX,1567,2017-12-16,13:00+0,17:35-5,70,380,3453,1802.1,0
BA,2037,2017-12-15,11:35+1,16:25-5,30,285,3978.83,1813.1,0
AF,2338,2017-12-17,16:30+1,20:45-5,35,295,1097.2,333.12,0
BA,7877,2017-12-16,05:55+1,10:30-5,40,350,5609.72,1988.2,0
NH,234,2017-12-23,10:25-6,14:45+9,23,285,2984,1492,1
NH,213,2017-12-24,10:35+9,7:25-6,17,210,9498,4749,1
AA,471,2017-12-21,18:20+9,15:05-6,17,210,1912,956,1
HU,236,2017-12-21,14:55-6,18:30+8,24,295,3868,1934,1
AA,253,2017-12-20,12:30-6,16:25+8,23,285,7452,3726,1
AA,230,2017-12-22,10:10+8,9:05-6,17,210,1144,572,1
HU,787,2017-12-24,14:15+8,12:55-6,24,295,1162,581,1
AA,445,2017-12-22,22:00-6,11:35+0,17,210,5248,2624,1
AA,878,2017-12-24,16:55-6,6:40+0,19,228,3968,1984,1
AA,936,2017-12-24,08:40+0,11:30-6,31,380,3954,1977,0
AA,246,2017-12-21,11:50+0,14:50-6,23,285,3954,1977,0
AA,178,2017-12-20,18:20-6,09:10+1,23,285,6726,3363,1
AF,114,2017-12-22,17:10-6,08:30+1,16,200,6274,3137,1
AA,514,2017-12-22,12:15+1,14:30-6,24,295,6256,3128,0
AF,203,2017-12-20,13:10+1,15:30-6,28,345,5178,2589,0
AA,233,2017-12-22,19:55-6,10:05+1,24,295,7226,3613,1
AA,666,2017-12-24,10:35-6,14:55+8,17,210,8572,4286,1
AA,888,2017-12-22,22:40-6,15:25+9,23,285,3672,1836,1
JL,135,2017-12-21,12:00-6,16:45+9,23,285,8692,4346,1
AA,279,2017-12-22,16:40-6,07:35+0,31,380,5726,2863,1
AF,986,2017-12-24,22:15-6,13:10+0,16,200,5726,2863,1
AA,345,2017-12-21,10:15+0,02:30-6,37,452,4380,2190,0
AF,223,2017-12-21,10:10+0,14:40-6,16,200,4380,2190,0
AA,851,2017-12-21,11:30+9,07:55-6,25,305,2038,1019,0
JL,139,2017-12-22,18:25+9,14:55-6,23,285,10440,5220,0
AA,130,2017-12-21,17:25+8,16:50-6,17,210,2068,1034,0
AA,344,2017-12-21,11:05+1,15:00-6,24,295,6434,3217,0
AA,8472,2017-12-24,10:25-6,13:04-8,10,116,368,184,0
SW,1024,2017-12-24,15:55-6,16:35-8,16,189,368,184,0
VX,8833,2017-12-24,13:40-6,16:35-8,10,120,298,149,0
AA,2309,2017-12-20,20:10-6,22:58-8,10,116,364,182,0
VX,8754,2017-12-23,08:00-6,10:50-8,10,120,276,138,0
AA,6783,2017-12-23,12:00-6,02:34-8,10,116,386,193,0
AA,3236,2017-12-22,06:35-6,21:09-6,17,210,172,86,0
AA,2980,2017-12-24,11:50-6,14:56-5,10,116,358,179,0
VX,2288,2017-12-21,06:00-6,09:03-5,10,116,214,107,0
AA,2333,2017-12-21,18:55-6,22:37-5,10,116,262,131,0
VX,1209,2017-12-22,13:45-6,17:28-5,15,178,284,142,0
AA,1100,2017-12-21,10:25-6,12:25-8,10,116,316,158,0
VX,5431,2017-12-21,10:30-6,12:55-8,10,124,318,159,0
VX,1980,2017-12-21,08:00-6,10:04-8,10,124,272,136,0
AA,1109,2017-12-22,16:30-6,18:27-8,10,120,294,147,0
AA,1893,2017-12-24,13:10-6,14:37-8,24,295,330,165,0
VX,1749,2017-12-23,07:20-6,08:54-8,10,120,218,109,0
AA,2430,2017-12-22,16:16-6,18:45-6,10,116,174,87,0
AA,5858,2017-12-20,10:25-6,14:50-5,10,116,460,230,0
AA,5959,2017-12-21,09:05-6,12:46-5,10,116,466,233,0
VX,6060,2017-12-24,20:25-6,11:58-5,10,116,466,233,0
AC,430,2017-12-20,10:40-8,16:00+8,16,200,2707.333,887.65,1
AC,440,2017-12-20,17:40+8,17:53-8,16,200,2707.333,887.65,0
HU,487,2017-12-24,06:15-8,18:05+8,16,200,2857.862,1120.73,1
HU,485,2017-12-21,16:30+8,14:00-8,16,200,2857.862,1120.73,0
NH,201,2017-12-20,12:20-8,15:40+9,24,295,2868.444,1124.88,1
NH,115,2017-12-21,18:15+9,10:20-8,24,295,2868.444,1124.88,0
NH,116,2017-12-24,10:55-8,15:10+9,16,200,3174.444,1244.88,1
NH,425,2017-12-23,17:45+9,10:00-8,16,200,3174.444,1244.88,0
NH,450,2017-12-24,10:30-8,14:45+9,16,200,2757.137,1081.23,1
NH,218,2017-12-24,04:25+9,20:40-8,16,200,2757.137,1081.23,0
HU,408,2017-12-22,13:50-8,17:55+8,34,425,2918.628,1144.56,1
HU,308,2017-12-22,16:00+8,11:20-8,34,425,2918.628,1144.56,0
AA,397,2017-12-24,10:40-8,15:30+8,23,285,1801.779,706.58,1
AA,497,2017-12-21,17:25+8,13:05-8,23,285,1801.779,706.58,0
AA,566,2017-12-21,10:55-8,16:20+8,17,210,2179.179,854.58,1
AA,100,2017-12-23,18:30+8,15:15-8,17,210,2179.179,854.58,0
HU,579,2017-12-20,10:30-8,15:20+8,34,425,2918.628,1144.56,1
HU,587,2017-12-21,12:00+8,08:00-8,34,425,2918.628,1144.56,0
NH,406,2017-12-23,10:45-8,15:40+9,24,295,2717.994,1065.88,1
NH,481,2017-12-23,17:30+9,10:30-8,24,295,2717.994,1065.88,0
